Catégorie,Question,Oui/Non,Précisez (Obligatoire)
Sécurité physique,Le contrôle d'accès aux locaux a-t-il été défini ? (badge, espace dédié au projet),N/A,Projet logiciel interne JEMS — pas de locaux physiques dédiés gérés par l'équipe projet
Sécurité physique,Risques électrique - d'incendie - vol … ont-il été pris en compte ?,N/A,Hébergement local (dev) — risques physiques pris en charge par l'infrastructure JEMS
Sécurité logique,La gestion des habilitations et des accès aux ressources a-t-elle été définie ?,Non,Le module SSO (auth_sso.py) est désactivé. Aucun middleware d'authentification en place. Tous les endpoints API sont accessibles sans contrôle d'accès.
Sécurité logique,Les secrets (MDP - clé) sont-ils mémorisés dans un outil de gestion de mots de passe sécurisé ?,Non,La clé API OpenAI (sk-proj-D17V...) est stockée en clair dans le fichier .env. Aucun outil de type Teampass ou vault utilisé.
Sécurité des codes données et documents,Les codes sources sont-ils sauvegardés quotidiennement dans un dépôt de référence ?,Oui,Code source versionné sur GitHub (ahmed493/Spec-Generator-Platform) et GitLab JEMS (sziedi/spec-generator-platform) — branche dev2.
Sécurité des codes données et documents,Les documents associés au développement et au projet sont-ils sauvegardés ?,Partiellement,README.md présent dans le dépôt. Documentation technique partielle. Aucune sauvegarde automatisée des documents de conception.
Sécurité des codes données et documents,Les documents liés au projet sont-ils classifiés ?,Non,Aucune classification de documents n'a été mise en place (public / confidentiel / restreint).
Sécurité des codes données et documents,Les documents sont-ils marqués avec un niveau de diffusion ? (ex restreint client-Jems - confidentiel - …),Non,Pas de marquage de niveau de diffusion sur les livrables ou la documentation.
Sécurité des codes données et documents,Les documents doivent-ils être transférés de manière sécurisée ?,Non défini,Aucun protocole de transfert sécurisé de documents n'a été défini pour ce projet.
Sécurité des codes données et documents,Traitez-vous des données à caractère personnel ou sensibles ? Si Oui précisez,Oui,"Données traitées : credentials de connexion aux sources de données (GitHub token, BigQuery SA, PostgreSQL password, Power BI token, GCS SA key), clé API OpenAI. Potentiellement des spécifications de projets clients."
Sécurité des codes données et documents,Informations à caractère personnel nominatives,Non,Aucune donnée nominative utilisateur traitée dans l'application à ce stade.
Sécurité des codes données et documents,Informations à caractère personnel sensibles : médicales - politiques - religions - …,Non,Pas de données sensibles de cette nature traitées.
Sécurité des codes données et documents,"Informations interne au client ou l'entreprise : financières, comptables, ressources humaines, …",Partiellement,"Les spécifications techniques générées peuvent référencer des données internes (schémas BDD, structures de données métier). Pas de données financières directes."
Sécurité des codes données et documents,Autre (à préciser),Oui,"Credentials de sources de données (tokens, passwords, clés API) stockés en mémoire dans l'application backend sans chiffrement."
Sécurité des codes données et documents,"Des techniques pour sécuriser les données sensibles de types anonymisation, pseudonymisation, chiffrement, … ont-elles été mises en places ?",Non,Aucune technique de protection des données sensibles n'est implémentée. Credentials en clair en mémoire (dict Python). Base SQLite non chiffrée.
Les référentiels sécurisés,Un canal teams dédié au projet a-t-il été créé ?,Non vérifié,À confirmer par le chef de projet. Non renseigné dans le dépôt de sources.
Les référentiels sécurisés,Respecte t-il l'arborescence définie par Jems ?,Non vérifié,Structure du repo à valider par rapport à l'arborescence standard JEMS.
Les référentiels sécurisés,Les versions des codes sources sont-elles déposées sur la plateforme Gitlab ?,Oui,Code pushé sur https://gitlab.jems-group.com/sziedi/spec-generator-platform — branche dev2 avec commit « last updates: theme, pipeline steps, chatbot, multi-source projects ».
Les référentiels sécurisés,Utilisez-vous le gestionnaire de mots de passe collaboratif Jems (Teampass) ?,Non,Les secrets sont actuellement stockés dans le fichier .env local. Teampass non utilisé.
Séparation des environnements,"Les environnements du projet (développement, recette, pré-prod…) sont-ils séparés ?",Non,Un seul environnement de développement local. Pas d'environnement de recette ou pré-prod distinct.
Séparation des environnements,Ces environnements utilisent-ils une configuration de type Docker - VM… ?,Non,L'application tourne directement sur la machine locale (uvicorn + npm). Aucune containerisation (Docker) mise en place.
Séparation des environnements,Un protocole d'échange sécurisé est-il utilisé ? [VPN - sFTP - FTPS - SSH…],Non,Pas de protocole d'échange sécurisé défini. Communications locales non chiffrées (HTTP). Pas de HTTPS en développement.
La sécurité dans le cycle de vie d'un projet,Analyse de risque globale du projet,Oui,Analyse de risques réalisée — 15 risques identifiés et évalués (fichier securite_analyse_risques.csv). Score moyen 5.73/9. 2 risques critiques identifiés.
La sécurité dans le cycle de vie d'un projet,Les risques liés à l'IA ont-ils été intégrés dans l'analyse de risques du projet ?,Oui,R15 - Prompt injection via templates LLM identifié dans l'analyse. Risques OpenAI (clé exposée R2) également intégrés.
La sécurité dans le cycle de vie d'un projet,Plan Assurance Sécurité (PAS),Non,Aucun Plan Assurance Sécurité formalisé. À produire avant passage en production.
La sécurité dans le cycle de vie d'un projet,"Mise en place de processus/ procedures (exemples : gestion des accès, gestion des demandes et modifications, gestion des interruptions de service, …)",Non,Aucun processus formel de gestion des accès ou des incidents de sécurité n'a été mis en place.
La sécurité dans le cycle de vie d'un projet,Une matrice des accès a-t-elle été mise en place ?,Non,Pas de matrice des accès. L'application n'a pas de gestion des rôles/permissions (SSO désactivé).
La sécurité dans le cycle de vie d'un projet,Un plan de continuité d'activité a-t-il été établi ?,Non,Aucun PCA défini. Application en phase de développement — pas encore en production.
La sécurité dans le cycle de vie d'un projet,Le plan de continuité d'activité a-t-il été testé ?,Non,Sans objet — PCA non défini.
Sensibilisation des équipes,L'équipe projet a-t-elle été sensibilisée à la sécurité ?,Partiellement,Analyse de risques OWASP réalisée et partagée. Sensibilisation formelle non organisée.
Sensibilisation des équipes,L'équipe projet a-t-elle été sensibilisée RGPD ?,Non,Aucune sensibilisation RGPD formelle réalisée pour ce projet.
Sensibilisation des équipes,L'équipe projet a-t-elle été sensibilisée aux bonnes pratiques de développement ?,Non,Aucune session formelle de sensibilisation aux bonnes pratiques de développement sécurisé organisée.
Exigences client,Avez-vous pris connaissance de la charte ou de la politique de sécurité du client ?,N/A,Outil interne JEMS. Politique de sécurité interne JEMS applicable.
Exigences client,Les exigences du client sont-elles tracées ?,N/A,Projet interne. Les exigences fonctionnelles sont dans le README.
Exigences client,Les exigences du client ont-elles été testées ?,N/A,Projet interne en cours de développement.
Points de contrôle de la sécurité durant le projet,Des points de contrôle de la sécurité ont-ils été réalisés ?,Non,Aucun point de contrôle de sécurité formel n'a été planifié ou réalisé durant le projet.
Points de contrôle de la sécurité durant le projet,Sur l'attribution des droits et des rôles,Non,Aucune gestion des droits et rôles. SSO désactivé — tous les utilisateurs ont le même niveau d'accès (total).
Points de contrôle de la sécurité durant le projet,Sur les périmètres d'accès aux données sur un environnement ou une application,Non,Pas de périmètres d'accès définis. Toutes les données sont accessibles sans restriction.
Points de contrôle de la sécurité durant le projet,Sur les mesures d'authentification mises en place,Non,Aucune mesure d'authentification en place (auth_sso.py désactivé).
Points de contrôle de la sécurité durant le projet,Sur les techniques de chiffrement ou d'anonymisation des données utilisées,Non,Aucune technique de chiffrement ou d'anonymisation implémentée.
Points de contrôle de la sécurité durant le projet,Autres (à préciser),,
La sécurité liée au contrôle des versions,Une surveillance automatisée de la mise à disposition de patchs et nouvelles versions de tous les composants a-t-elle été mise en place ?,Non,Aucun outil de surveillance automatique des dépendances (type Dependabot ou Renovate) configuré.
La sécurité liée au contrôle des versions,Une procédure de remplacement ou de patching a-t-elle été rédigée ?,Non,Aucune procédure de patching documentée.
La sécurité liée au contrôle des versions,Cette procédure a-t-elle été testée ?,Non,Sans objet — procédure non définie.
CLOUD - Sécurité des données,Les communications avec le Cloud sont-elles chiffrées dans leur intégralité ?,Partiellement,Les appels vers l'API OpenAI utilisent HTTPS. Les communications internes (frontend ↔ backend) sont en HTTP non chiffré. Pas de HTTPS configuré pour le backend FastAPI.
CLOUD - Sécurité des données,"Les données particulièrement sensibles, comme les identifiants de compte sont-elles chiffrées ?",Non,"Les credentials (tokens GitHub, passwords PostgreSQL, clés GCS, clé OpenAI) sont stockés en clair dans un dictionnaire Python en mémoire."
CLOUD - Sécurité des données,Les données qui sont chargées dans le Cloud sont-elles chiffrées de bout en bout ?,Non,Pas de chiffrement bout-en-bout. Les données transitent en clair entre le frontend et le backend.
CLOUD - Sécurité des données,Les clés de chiffrement sont-elles modifiées régulièrement ?,Non,Aucune rotation des clés. La clé API OpenAI n'a jamais été renouvelée.
CLOUD - Sécurité des données,"Avez-vous vérifié si un bucket de stockage dans le Cloud était resté ouvert ? (exception : sauf volonté expresse d'exposer publiquement des contenus sur le web).",Non vérifié,"Un serveur MCP GCS est présent (gcs_server.py). Aucune vérification de la configuration des buckets GCS (accès publics) n'a été réalisée."
CLOUD - Conservation des données et continuité des activités,Une sauvegarde de clé de chiffrement a-t-elle bien été conservée en dehors Cloud ?,Non,Aucune clé de chiffrement gérée. Aucune sauvegarde de clé.
CLOUD - Conservation des données et continuité des activités,Disposez-vous d'une sauvegarde d'au moins une partie des données afin de pouvoir restaurer les données en cas de panne du Cloud et d'assurer la continuité d'activité ?,Non,Pas de stratégie de sauvegarde des données. Base SQLite locale sans backup automatique.
CLOUD - Gestion de l'identité et des accès,Les accès des utilisateurs sont-ils centralisés dans un annuaire ?,Non,Aucun annuaire centralisé. Pas d'IAM configuré.
CLOUD - Gestion de l'identité et des accès,L'authentification multifacteur (MFA) est-elle en place ?,Non,Aucune authentification en place. MFA non applicable tant que l'authentification de base n'est pas implémentée.
CLOUD - Prévention et atténuation des menaces,Avez-vous mis en place une micro-segmentation pour créer des zones sécurisées dans les centres de données et les déploiements cloud ?,Non,Pas de micro-segmentation. Application monolithique sans isolation réseau.
CLOUD - Prévention et atténuation des menaces,Avez-vous vérifié que les paramètres par défaut que ces paramètres ont bien été changés ?,Non,Paramètres par défaut non audités (CORS wildcard * - pas de rate limiting - pas de security headers).
CLOUD - Prévention et atténuation des menaces,Les commandes de sécurité proposées par le fournisseur de services ont-elles été activées ?,Non,Les recommandations de sécurité OpenAI (usage policies - rate limits - usage monitoring) non configurées.
CLOUD - Localisation,"Vous êtes-vous assurés de la conformité du lieu de stockage des données selon les règles définies par l'entreprise et par la réglementation relative au contexte (exemples RGPD, code de santé publique, …) ?",Non,"L'API OpenAI est hébergée aux États-Unis (OpenAI Inc.). Le transfert de données hors UE n'a pas été évalué au regard du RGPD (article 44+). Aucune DPA (Data Processing Agreement) avec OpenAI vérifiée."
IA - Sécurité liée à l'usage de l'IA,"Des outils d'IA générative sont-ils utilisés dans le projet ? (ChatGPT, Copilot, Gemini, Claude, etc.)",Oui,L'application utilise OpenAI GPT-4o-mini via API comme moteur LLM principal (LLM_PROVIDER=openai). Pipeline multi-agents basé sur ce modèle.
IA - Sécurité liée à l'usage de l'IA,Une validation a-t-elle été réalisée pour s'assurer que ces outils sont autorisés dans le cadre du client ?,Non,Aucune validation formelle de l'autorisation d'usage de l'API OpenAI pour les données traitées.
IA - Sécurité liée à l'usage de l'IA,Les équipes ont-elles été formées aux bonnes pratiques d'usage sécurisé de l'IA ?,Non,Aucune formation formelle aux pratiques d'usage sécurisé de l'IA réalisée.
IA - Protection des données,"Avez-vous vérifié qu'aucune donnée sensible, confidentielle ou personnelle n'est envoyée vers un service d'IA publique ?",Non,"Les templates de spécifications, le contenu extrait des sources (GitHub, BigQuery, PostgreSQL) et les documents uploadés sont envoyés à l'API OpenAI (service public) sans filtrage ni anonymisation préalable."
IA - Protection des données,Vous-êtes vous assurés que les données ne sont pas utilisées pour entraîner les modèles publics (désactivation de l'Opt-In) ?,Non vérifié,"L'API OpenAI désactive par défaut l'entraînement sur les données API (opt-out automatique), mais cela n'a pas été formellement vérifié et documenté."
IA - Protection des données,Un mécanisme d'anonymisation ou pseudonymisation est-il en place avant toute interaction avec une IA ?,Non,Aucun mécanisme d'anonymisation des données avant envoi à l'API OpenAI.
IA - Protection des données,"L'IA est-elle hébergée dans un environnement conforme au niveau de sensibilité (on-premise, cloud privé, tenant dédié…) ?",Non,Utilisation de l'API OpenAI public cloud. Pas d'hébergement on-premise ou cloud privé.
IA - Confidentialité et propriété intellectuelle,Les prompts et outputs et artefacts générés sont-ils classifiés et protégés selon les politiques internes de sécurité du client ou Jems ?,Non,Aucune classification des prompts/outputs. Les spécifications générées ne sont pas protégées.
IA - Confidentialité et propriété intellectuelle,Les risques liés aux droits d'auteur et à la réutilisation des contenus produits par l'IA ont-ils été évalués ?,Non,Aucune évaluation des risques liés aux droits d'auteur sur les spécifications générées par le LLM.
IA - Confidentialité et propriété intellectuelle,Une politique d'usage est-elle définie pour éviter toute fuite de code ou documents internes via l'IA ?,Non,Aucune politique d'usage de l'IA définie pour ce projet.
IA - Sécurité des modèles,Avez-vous cartographié tous les composants du SIA (Système IA),Partiellement,"Pipeline multi-agents documenté : orchestrator_agent, extraction_agent, mapping_agent, template_agent, validation_agent, spec_agent. Interactions avec l'API OpenAI via llm_client.py."
IA - Sécurité des modèles,Les modèles utilisés (internes ou externes) ont-ils été validés ?,Non,GPT-4o-mini utilisé sans validation formelle ni processus d'approbation documenté.
IA - Sécurité des modèles,"Des mécanismes existent-ils pour protéger les modèles contre les attaques (ex : prompt injection, exfiltration d'informations) ?",Non,Aucun mécanisme de protection contre le prompt injection (R15 identifié dans l'analyse de risques). Pas de sanitisation des inputs LLM.
IA - Sécurité des modèles,"Les dépendances IA (packages ML, modèles open-source, datasets) sont-elles vérifiées et maintenues à jour ?",Partiellement,Fichier requirements.txt présent mais sans épinglage de versions précises pour toutes les dépendances. Pas de processus de mise à jour automatique.
IA - Traçabilité audit et gouvernance,Un registre des usages de l'IA a-t-il été créé pour le projet ?,Non,Aucun registre des usages de l'IA. Les appels à l'API OpenAI ne sont pas journalisés.
IA - Traçabilité audit et gouvernance,Les prompts et résultats critiques sont-ils archivés et audités ?,Non,Aucun archivage des prompts ou des spécifications générées. Pas de piste d'audit.
IA - Conformité réglementaire,"L'IA utilisée est-elle conforme au RGPD (finalité, minimisation, transfert hors UE, etc.) ?",Non vérifié,"Transfert de données vers l'API OpenAI (USA) non évalué au regard du RGPD (article 44). Principe de minimisation des données non appliqué — des données potentiellement sensibles sont transmises sans filtrage."
IA - Conformité réglementaire,Le projet a-t-il été évalué selon les exigences de l'AI Act (UE) lorsque pertinent ?,Non,Aucune évaluation au regard de l'AI Act européen réalisée.
IA - Conformité réglementaire,Un DPO ou juriste a-t-il été consulté en cas de traitement sensible impliquant l'IA ?,Non,Aucune consultation DPO ou juridique.
IA - Qualité et sécurité du code généré,Le code généré par l'IA fait-il systématiquement l'objet d'une revue humaine ?,Partiellement,Le code produit par le pipeline IA (spécifications techniques) fait l'objet d'une validation via ValidationGate. Revue humaine non systématisée pour le code source de l'application lui-même.
IA - Qualité et sécurité du code généré,Des outils d'analyse de vulnérabilités sont-ils exécutés sur tout code généré par IA ?,Non,Aucun outil d'analyse de vulnérabilités (SAST/DAST) configuré.
IA - Qualité et sécurité du code généré,L'intégration d'IA dans l'application a-t-elle été testée pour éviter les escalades de privilèges,Non,Pas de tests réalisés pour les escalades de privilèges via le pipeline LLM.
IA - Qualité et sécurité du code généré,L'intégration d'IA dans l'application a-t-elle été testée pour éviter les injections de commandes,Non,Pas de tests d'injection de commandes via les inputs du pipeline IA.
IA - Qualité et sécurité du code généré,L'intégration d'IA dans l'application a-t-elle été testée pour éviter la production de données erronées ayant un impact métier,Partiellement,Un agent de validation (validation_agent.py) est en place pour vérifier la qualité des spécifications générées. Tests unitaires non implémentés.
Phase de conception,Une analyse de risque a-t-elle été réalisée ?,Oui,Analyse de risques complète réalisée — 15 risques identifiés et cotés (Impact × Vraisemblance) sur base OWASP Top 10.
Phase de conception,analyse globale,Oui,Analyse globale du projet réalisée (fichier securite_analyse_risques.csv — 15 risques couvrant auth - injection - CORS - credentials - cloud - IA).
Phase de conception,analyse par fonctionnalité,Non,Analyse par fonctionnalité non réalisée. À planifier pour la phase de production.
Phase de conception,Exigences de sécurité en fonction du contexte ont-elles été prises en compte ?,Partiellement,Les risques principaux ont été identifiés. Les exigences de sécurité formelles (SSO - chiffrement - logging) ne sont pas encore implémentées.
Phase de conception,Y a-t-il des spécifications explicites ?,Partiellement,README.md présent. Pas de spécifications de sécurité formelles documentées.
Phase de conception,"Le cycle de vie des données privées (personnelles ou confidentielles) a-t-il été établi ?",Non,Aucun cycle de vie des données défini. Les credentials sont stockés en mémoire sans procédure de suppression.
Phase de conception,"Une checklist a-t-elle été établie (ex : Top 10 OWASP) ? (préciser la fréquence de contrôle)",Non formellement,L'analyse de risques est basée sur l'OWASP Top 10 mais aucune checklist OWASP formelle périodique n'est établie.
Phase de conception,"Un ou plusieurs méthodes sont-elles utilisées pour mesurer la sécurité des développements ? (ex : Suivi des checklists, choix d'outils automatiques de scan, audits de sécurité, etc)",Non,Aucune méthode outillée de mesure de la sécurité des développements en place.
Phase de conception,Un outil automatisé de scan pour rechercher les vulnérabilités est-il mis en place ?,Non,Aucun outil de scan automatique de vulnérabilités (Snyk - SonarQube - Bandit - Semgrep) configuré.
Phase de conception,Des tests automatisés d'intrusion ou d'analyse de code sont-ils prévus / mis en place ?,Non,Pas de tests d'intrusion ni d'analyse statique de code automatisés prévus à ce stade.
Phase de conception,Est-ce que le client a été sensibilisé à la nécessité d'un audit de sécurité ?,N/A,Projet interne JEMS. Un audit de sécurité avant mise en production est recommandé.
Phase de Réalisation,Des contrôles issus de la checklist de sécurité ont-ils été réalisés ?,Non,Aucun contrôle formel issu d'une checklist de sécurité réalisé durant le développement.
Phase de Réalisation,Des revues de codes sont-elles organisées ?,Non,Pas de processus formel de revue de code sécurité organisé.
Phase de Réalisation,Les secrets sont-ils isolés dans un gestionnaire de mots de passe,Non,Teampass non utilisé. Clé OpenAI en fichier .env.
Phase de Réalisation,Les secrets sont-ils déportés dans des variables d'environnement,Partiellement,Les secrets sont dans le fichier .env chargé via python-dotenv. Le fichier .env est exclu du dépôt Git (.gitignore) mais n'est pas chiffré.
Phase de Réalisation,Les secrets sont-ils dans un fichier de configuration exclu du dépôt de sources,Oui,.env est référencé dans .gitignore et n'est pas commité dans le dépôt Git/GitLab.
Phase de Réalisation,Des règles d'authentification ont-elles été définies ?,Non,Module auth_sso.py présent mais désactivé. Aucune règle d'authentification en vigueur.
Phase de Réalisation,Les données entrantes sont-elles filtrées ?,Non,"Aucune validation/sanitisation des inputs utilisateur. Risque SQL injection (BigQuery f-strings), path traversal (upload fichiers), SSRF (PostgreSQL host). "
Phase de Réalisation,L'intégration des librairies est-elle gérée selon les règles établies ?,Non,Pas de processus formel de validation des librairies tierces. requirements.txt sans épinglage strict de versions.
Phase de Réalisation,La gestion des accès aux backend a-t-elle été prévue ?,Non,Aucune gestion des accès au backend. API entièrement ouverte sans token - sans auth - sans restriction IP.
Phase de Réalisation,La gestion des erreurs et des logs a-t-elle été prévue ?,Non,Journalisation absente (R10 critique dans l'analyse de risques). Erreurs non interceptées de façon sécurisée — stack traces potentiellement exposées.
Contrôles à la fin du projet,Les données du client ont-elles été effacées des postes de travail et des environnements Jems ?,N/A,Projet en cours de développement. Non applicable à ce stade.
Contrôles à la fin du projet,Un PV de destruction ou de suppression des données a-t-il été fait et envoyé au client ?,N/A,Projet en cours de développement. Non applicable à ce stade.
Contrôles à la fin du projet,Les postes de travail du client ont-ils été restitués ?,N/A,Projet interne JEMS. Non applicable.
Contrôles à la fin du projet,Les membres du groupe Teams projet ont-ils été supprimés ?,N/A,Projet en cours de développement. Non applicable à ce stade.
Contrôles à la fin du projet,"Est-ce qu'un ticket a été fait au support IT Jems pour supprimer ou archiver les actifs JEMS utilisés dans le cadre du projet ? (ex : VM, teams, accès Git, …)",N/A,Projet en cours de développement. À réaliser en fin de projet.
